district_emdat,district_gadm_match,match_score_emdat_gadm,matched_emdat_gadm
Administrative Unit Not Available,,43.63636363636364,False
Alappuzha,Alappuzha,100.0,True
Ambedkar Nagar,Ambedkar Nagar,100.0,True
Amreli,Amreli,100.0,True
Anantapur,Anantapur,100.0,True
Andhra Pradesh,,58.33333333333333,False
Araria,Araria,100.0,True
Arunachal Pradesh,,51.61290322580645,False
Assam,,72.72727272727273,False
Auraiya,Auraiya,100.0,True
Azamgarh,Azamgarh,100.0,True
Badaun,Budaun,83.33333333333334,True
Bahraich,Bahraich,100.0,True
Bajali,,66.66666666666667,False
Baksa,Baksa,100.0,True
Ballia,Ballia,100.0,True
Balrampur,Balrampur,100.0,True
Banas Kantha,Banas Kantha,100.0,True
Banaskantha,Banas Kantha,95.65217391304348,True
Bara Banki,Barabanki,94.73684210526316,True
Barmer,Barmer,100.0,True
Barpet Distrcits,,52.17391304347826,False
Barpeta,Barpeta,100.0,True
Basti,Basti,100.0,True
Belgaum,Belgaum,100.0,True
Bhopal,Bhopal,100.0,True
Bihar,Bidar,80.0,True
Bijnor,Bijnor,100.0,True
Bishnupur,Bishnupur,100.0,True
Bongaigaon,Bongaigaon,100.0,True
Boudh,,60.0,False
Cachar,Cachar,100.0,True
Chamoli,Chamoli,100.0,True
Chandauli,Chandauli,100.0,True
Chennai,Chennai,100.0,True
Chhattisgarh,,72.72727272727273,False
Chittoor,Chittoor,100.0,True
Coimbatore,Coimbatore,100.0,True
Cuddalore,Cuddalore,100.0,True
Cuddapah,,58.82352941176471,False
Dakshin Kannad,Dakshina Kannada,93.33333333333333,True
Damoh,Damoh,100.0,True
Darbhanga,Darbhanga,100.0,True
Darjiling,Darjiling,100.0,True
Darrang,Darrang,100.0,True
Delhi,,60.0,False
Deoria,Deoria,100.0,True
Dhemaji,Dhemaji,100.0,True
Dhuburi,Dhubri,92.3076923076923,True
Dibrugarh,Dibrugarh,100.0,True
Dima Hasao,Dima Hasao,100.0,True
East Imphal,East Nimar,76.19047619047619,True
East Khasi Hills,East Khasi Hills,100.0,True
Faizabad,Faizabad,100.0,True
Farrukhabad,Farrukhabad,100.0,True
Gadag,Gadag,100.0,True
Gajapati,Gajapati,100.0,True
Ganjam,Ganjam,100.0,True
Ghazipur,Ghazipur,100.0,True
Goalpara,Goalpara,100.0,True
Golaghat,Golaghat,100.0,True
Gonda,Gonda,100.0,True
Gorakhpur,Gorakhpur,100.0,True
Gujarat,,66.66666666666667,False
Hailakandi,Hailakandi,100.0,True
Hamirpur,Hamirpur,100.0,True
Harda,Harda,100.0,True
Haryana,,71.42857142857143,False
Hathras,Hathras,100.0,True
Himachal Pradesh,,59.25925925925925,False
Hoshangabad,Hoshangabad,100.0,True
Idukki,Idukki,100.0,True
Itanagar Distrci,,56.00000000000001,False
Jabalpur,Jabalpur,100.0,True
Jalore,Jalor,90.9090909090909,True
Jalpaiguri,Jalpaiguri,100.0,True
Jamnagar,Jamnagar,100.0,True
Jharkhand,,63.1578947368421,False
Jorhat,Jorhat,100.0,True
Junagadh,Junagadh,100.0,True
Kachchh,Kachchh,100.0,True
Kalahandi,Kalahandi,100.0,True
Kamrup,Kamrup,100.0,True
Kancheepuram,Kancheepuram,100.0,True
Kandhamal,Kandhamal,100.0,True
Kanniyakumari,Kanniyakumari,100.0,True
Karbi Anglong,Karbi Anglong,100.0,True
Karimganj,Karimganj,100.0,True
Karnataka,,70.58823529411764,False
Katihar,Katihar,100.0,True
Kerala,,66.66666666666667,False
Kishanganj,Kishanganj,100.0,True
Kokrajhar,Kokrajhar,100.0,True
Kolhapur,Kolhapur,100.0,True
Kolkata,Kolkata,100.0,True
Kollam,Kollam,100.0,True
Koppal,Koppal,100.0,True
Koraput,Koraput,100.0,True
Kottayam,Kottayam,100.0,True
Kullu,Kullu,100.0,True
Kushinagar,Kushinagar,100.0,True
Lakhimpur,Lakhimpur,100.0,True
Lakhimpur Kheri,Lakhimpur Kheri,100.0,True
Madhubani,Madhubani,100.0,True
Madhya Pradesh,,60.86956521739131,False
Madyah Pradesh,,60.86956521739131,False
Maharajganj,Maharajganj,100.0,True
Maharashtra,,66.66666666666667,False
Maharasthra,,66.66666666666667,False
Mainpuri,Mainpuri,100.0,True
Maldah,Maldah,100.0,True
Malkangiri,Malkangiri,100.0,True
Mandi,Mandi,100.0,True
Mandla,Mandla,100.0,True
Manipur,Mainpuri,80.0,True
Marigaon,Morigaon,87.5,True
Mau,Mau,100.0,True
Meghalaya,,61.53846153846154,False
Meghalaya States,,51.85185185185186,False
Mirzapur,Mirzapur,100.0,True
Mulugu District,,52.17391304347826,False
Mumbai City,Mumbai City,100.0,True
Mumbai Suburban,Mumbai Suburban,100.0,True
Muzaffarnagar,Muzaffarnagar,100.0,True
Muzaffarpur,Muzaffarpur,100.0,True
Nabarangpur,Nabarangapur,95.65217391304348,True
Nagaland,Nalanda,80.0,True
Nagaon,Nagaon,100.0,True
Nagapattinam,Nagappattinam,96.0,True
Naini Tal,Nainital,94.11764705882352,True
Nalbari,Nalbari,100.0,True
Nashik,Nashik,100.0,True
Navsari,Navsari,100.0,True
Nellore,Nellore,100.0,True
Nuapada,Nuapada,100.0,True
Orissa,,66.66666666666667,False
Pali,Pali,100.0,True
Panna,Panna,100.0,True
Patan,Patan,100.0,True
Pattanamtitta,Pathanamthitta,88.88888888888889,True
Pilibhit,Pilibhit,100.0,True
Pithoragarh,Pithoragarh,100.0,True
Porbandar,Porbandar,100.0,True
Prakasam,Prakasam,100.0,True
Pratapgarh,Pratapgarh,100.0,True
Prayagraj,,70.58823529411764,False
Pune,Pune,100.0,True
Punjab,,66.66666666666667,False
Purba Champaran,Purba Champaran,100.0,True
Purnia,Purnia,100.0,True
Raigarh,Raigarh,100.0,True
Raisen,Raisen,100.0,True
Rajasthan,,66.66666666666667,False
Rajkot,Rajkot,100.0,True
Ratnagiri,Ratnagiri,100.0,True
Rayagada,Rayagada,100.0,True
Rewa,Rewa,100.0,True
Ri-Bhoi Districts,,50.0,False
Sabarkantha,Sabar Kantha,95.65217391304348,True
Sagar,Sagar,100.0,True
Saharsa,Saharsa,100.0,True
Sant Kabir Nagar,Sant Kabir Nagar,100.0,True
Satara,Satara,100.0,True
Satna,Satna,100.0,True
Sehore,Sehore,100.0,True
Seoni,Seoni,100.0,True
Shajapur,Shajapur,100.0,True
Sheohar,Sheohar,100.0,True
Shimla Districts,,54.54545454545454,False
Shravasti,Shravasti,100.0,True
Sibsagar,Sivasagar,82.35294117647058,True
Siddharth Nagar,Siddharth Nagar,100.0,True
Siddharthnagar Districts,,71.7948717948718,False
Sikkim,,70.58823529411764,False
Sirohi,Sirohi,100.0,True
Sitamarhi,Sitamarhi,100.0,True
Sitapur,Sitapur,100.0,True
Solan,Solan,100.0,True
Sonitpur,Sonitpur,100.0,True
Sultanpur,Sultanpur,100.0,True
Supaul,Supaul,100.0,True
Surat,Surat,100.0,True
Tamil Nadu,,55.55555555555556,False
Tenkasi Districts,,55.172413793103445,False
Thane,Thane,100.0,True
Thiruvallur,Thiruvallur,100.0,True
Thiruvananthapuram,Thiruvananthapuram,100.0,True
Thoothukudi,Thoothukkudi,95.65217391304348,True
Thoubal,Thoubal,100.0,True
Thrissur,Thrissur,100.0,True
Tikamgarh,Tikamgarh,100.0,True
Tinsukia,Tinsukia,100.0,True
Tirunelveli,Tirunelveli,100.0,True
Tripura,Raipur,76.92307692307692,True
Tripura State,,56.00000000000001,False
Tripura States,,53.84615384615385,False
Udaipur,Udaipur,100.0,True
Udalguri District,,64.0,False
Udupi,Udupi,100.0,True
Uttar Pradesh,,69.56521739130434,False
Uttarakhand,Uttara Kannada,80.0,True
Vadodara,Vadodara,100.0,True
Valsad,Valsad,100.0,True
Varanasi,Varanasi,100.0,True
Vidisha,Vidisha,100.0,True
Villupuram,Viluppuram,90.0,True
Virudhunagar,Virudunagar,95.65217391304348,True
West Bengal,,72.72727272727273,False
West Imphal,West Nimar,76.19047619047619,True
