DisNo.,Start Year,Start Month,Start Day,Location,Admin Units,districts_final_str
2018-0205-IND,2018,6,22.0,"Assam, Maharashtra, Gujarat","[{""adm1_code"":1487,""adm1_name"":""Assam""},{""adm1_code"":1491,""adm1_name"":""Gujarat""},{""adm1_code"":1498,""adm1_name"":""Maharashtra""}]",Assam;Gujarat;Maharashtra
2019-0499-IND,2019,10,19.0,"Belagavi, Gadag, Koppal districts (Karnataka); Kerala, Tamil Nadu states","[{""adm1_code"":1495,""adm1_name"":""Kerala""},{""adm1_code"":1508,""adm1_name"":""Tamil Nadu""},{""adm2_code"":17679,""adm2_name"":""Belgaum""},{""adm2_code"":70163,""adm2_name"":""Gadag""},{""adm2_code"":70165,""adm2_name"":""Koppal""}]",Belgaum;Gadag;Koppal
2015-0107-IND,2015,3,20.0,"Chadoora village (72811 district, Jammu and Kashmir province)","[{""adm2_code"":72811,""adm2_name"":""Administrative unit not available""}]",Administrative unit not available
2017-0294-IND,2017,6,,"Banaskantha, Valsad, Navsari, Surat, Sabarkantha, Patan (Gujarat), Barmer, Jalore, Udaipur, Sirohi, Pali (Rajasthan), Kolkata (West Bengal)",,Banaskantha;Valsad;Navsari;Surat;Sabarkantha;Patan;Barmer;Jalore;Udaipur;Sirohi;Pali;Kolkata
2022-0293-IND,2022,5,17.0,"Itanagar distrci (Arunchal Pradesh); Dima Hasao, Cachar, Udalguri District (Assam); East Khasi Hills, Ri-Bhoi Districts (Meghalaya); Nagaland; Bihar; Himachal Pradesh; Madhya Pradesh; Gujarat; Maharasthra",,Itanagar distrci;Dima Hasao;Cachar;Udalguri District;East Khasi Hills;Ri-Bhoi Districts;Nagaland;Bihar;Himachal Pradesh;Madhya Pradesh;Gujarat;Maharasthra
2023-0330-IND,2023,6,14.0,"Nalbari, Baksa, Lakhimpur, Bajali, Barpet distrcits (Assam);Sikkim",,Nalbari;Baksa;Lakhimpur;Bajali;Barpet distrcits;Sikkim
2023-0428-IND,2023,6,25.0,"Himachal Pradesh, Uttarakhand, Delhi, Bihar, Madyah Pradesh, Maharashtra, Chhattisgarh, Gujarat, Punjab, Karnataka, Assam",,Himachal Pradesh;Uttarakhand;Delhi;Bihar;Madyah Pradesh;Maharashtra;Chhattisgarh;Gujarat;Punjab;Karnataka;Assam
2023-0486-IND,2023,7,27.0,Mulugu District (western Telangana),,Mulugu District
2023-0846-IND,2023,12,18.0,"Thoothukudi, Tirunelveli, Kanniyakumari and Tenkasi Districts (Tamil Nadu state)",,Thoothukudi;Tirunelveli;Kanniyakumari;Tenkasi Districts
2024-0399-IND,2024,5,,Assam and Meghalaya states,,Assam;Meghalaya states
2024-0481-IND,2024,7,9.0,"Pratapgarh, Sultanpur, Chandauli, Mainpuri, Prayagraj, Auraiya, Deoria, Hathras, Varanasi and Siddharthnagar districts (Uttar Pradesh); Assam",,Pratapgarh;Sultanpur;Chandauli;Mainpuri;Prayagraj;Auraiya;Deoria;Hathras;Varanasi;Siddharthnagar districts;Assam
2024-0561-IND,2024,7,31.0,"Mandi, Kullu, Shimla districts (Himachal Pradesh)",,Mandi;Kullu;Shimla districts
2024-0624-IND,2024,8,19.0,Tripura state,,Tripura state
2024-0647-IND,2024,8,26.0,"Gujarat, Maharashtra, Tripura States",,Gujarat;Maharashtra;Tripura States
2024-0719-IND,2024,10,4.0,Meghalaya,,Meghalaya
2018-0295-IND,2018,8,7.0,"Thrissur, Chengannur (Kerala state); West Bengal, Odisha, Assam, Nagaland, Uttar Pradesh, Himachal Pradesh, Maharashtra states","[{""adm1_code"":1487,""adm1_name"":""Assam""},{""adm1_code"":1493,""adm1_name"":""Himachal Pradesh""},{""adm1_code"":1498,""adm1_name"":""Maharashtra""},{""adm1_code"":1503,""adm1_name"":""Nagaland""},{""adm1_code"":1504,""adm1_name"":""Orissa""},{""adm1_code"":1511,""adm1_name"":""West Bengal""},{""adm1_code"":70081,""adm1_name"":""Uttar Pradesh""},{""adm2_code"":17708,""adm2_name"":""Thrissur""},{""adm2_code"":70298,""adm2_name"":""Alappuzha""}]",Thrissur;Alappuzha
2021-0316-IND,2021,6,1.0,"Bihar, Uttar Pradesh, Gujarat, Kerala, Karnataka, Uttarakhand, Maharashtra, Chhattisgarh, West Bengal, and Tripura states","[{""adm1_code"":1491,""adm1_name"":""Gujarat""},{""adm1_code"":1494,""adm1_name"":""Karnataka""},{""adm1_code"":1495,""adm1_name"":""Kerala""},{""adm1_code"":1498,""adm1_name"":""Maharashtra""},{""adm1_code"":1509,""adm1_name"":""Tripura""},{""adm1_code"":1511,""adm1_name"":""West Bengal""},{""adm1_code"":70073,""adm1_name"":""Bihar""},{""adm1_code"":70075,""adm1_name"":""Chhattisgarh""},{""adm1_code"":70081,""adm1_name"":""Uttar Pradesh""},{""adm1_code"":70082,""adm1_name"":""Uttarakhand""}]",Gujarat;Karnataka;Kerala;Maharashtra;Tripura;West Bengal;Bihar;Chhattisgarh;Uttar Pradesh;Uttarakhand
2021-0435-IND,2021,6,1.0,"Pune, Raigada, Satara and Ratnagiri (Maharasthra); Goa, Karnataka, Jharkhand, Bengale, Himachal Pradesh, Uttarakand states","[{""adm1_code"":1490,""adm1_name"":""Goa""},{""adm1_code"":1493,""adm1_name"":""Himachal Pradesh""},{""adm1_code"":1494,""adm1_name"":""Karnataka""},{""adm1_code"":1511,""adm1_name"":""West Bengal""},{""adm1_code"":70078,""adm1_name"":""Jharkhand""},{""adm1_code"":70082,""adm1_name"":""Uttarakhand""},{""adm2_code"":17776,""adm2_name"":""Pune""},{""adm2_code"":17777,""adm2_name"":""Raigarh""},{""adm2_code"":17778,""adm2_name"":""Ratnagiri""},{""adm2_code"":17781,""adm2_name"":""Satara""}]",Pune;Raigarh;Ratnagiri;Satara
2021-0722-IND,2021,11,6.0,Tamil Nadu,"[{""adm1_code"":1508,""adm1_name"":""Tamil Nadu""}]",Tamil Nadu
2021-0748-IND,2021,11,18.0,"Chittoor, Kadapa, Anantapur, Nellore districts (Andhra Pradesh)","[{""adm2_code"":17548,""adm2_name"":""Anantapur""},{""adm2_code"":17549,""adm2_name"":""Chittoor""},{""adm2_code"":17550,""adm2_name"":""Cuddapah""},{""adm2_code"":17561,""adm2_name"":""Nellore""}]",Anantapur;Chittoor;Cuddapah;Nellore
2023-0359-IND,2023,6,26.0,"Mandi, Solan and Hamirpur districts (Himachal Pradesh); Uttarakhand, Punjab, NewDelhi, Haryana","[{""adm1_code"":1489,""adm1_name"":""Delhi""},{""adm1_code"":1492,""adm1_name"":""Haryana""},{""adm1_code"":1505,""adm1_name"":""Punjab""},{""adm1_code"":70082,""adm1_name"":""Uttarakhand""},{""adm2_code"":17668,""adm2_name"":""Hamirpur""},{""adm2_code"":17673,""adm2_name"":""Mandi""},{""adm2_code"":17676,""adm2_name"":""Solan""}]",Hamirpur;Mandi;Solan
2016-0276-IND,2016,7,9.0,"Bhopal, Hoshangabad, Rewa, Sagar, Shajapur, Jabalpur, Satna, Harda, Panna, Vidisha, Raisen, Mandla, Tikamgarh, Seoni, Damoh, Sehore, Agar-Malwa districts (Madhya Pradesh province)","[{""adm2_code"":17716,""adm2_name"":""Bhopal""},{""adm2_code"":17720,""adm2_name"":""Damoh""},{""adm2_code"":17728,""adm2_name"":""Hoshangabad""},{""adm2_code"":17730,""adm2_name"":""Jabalpur""},{""adm2_code"":17732,""adm2_name"":""Mandla""},{""adm2_code"":17736,""adm2_name"":""Panna""},{""adm2_code"":17739,""adm2_name"":""Raisen""},{""adm2_code"":17743,""adm2_name"":""Rewa""},{""adm2_code"":17744,""adm2_name"":""Sagar""},{""adm2_code"":17745,""adm2_name"":""Satna""},{""adm2_code"":17746,""adm2_name"":""Sehore""},{""adm2_code"":17747,""adm2_name"":""Seoni""},{""adm2_code"":17749,""adm2_name"":""Shajapur""},{""adm2_code"":17753,""adm2_name"":""Tikamgarh""},{""adm2_code"":17755,""adm2_name"":""Vidisha""},{""adm2_code"":70173,""adm2_name"":""Harda""}]",Bhopal;Damoh;Hoshangabad;Jabalpur;Mandla;Panna;Raisen;Rewa;Sagar;Satna;Sehore;Seoni;Shajapur;Tikamgarh;Vidisha;Harda
2017-0342-IND,2017,8,11.0,"Araria, Jogbani (Bihar); Uttar Pradesh, West Bengal","[{""adm1_code"":1511,""adm1_name"":""West Bengal""},{""adm1_code"":70081,""adm1_name"":""Uttar Pradesh""},{""adm2_code"":70094,""adm2_name"":""Araria""}]",Araria
2017-0364-IND,2017,8,29.0,"Mumbai (Dadar, Khar, Bandra, Lalbaug, Kalina, Sion, Byculla, Matunga, Wadala, Parel, Khar-Danda, Pali Hill, Carter Road, Bandra, Ghatkopar, Bhandup, Mulund, and Santacruz), Thane (Maharashtra)","[{""adm2_code"":17783,""adm2_name"":""Thane""},{""adm2_code"":70183,""adm2_name"":""Mumbai Suburban""},{""adm2_code"":70184,""adm2_name"":""Mumbai city""}]",Thane;Mumbai Suburban;Mumbai city
2019-0331-IND,2019,7,14.0,"Sitamarhi, Sheohar, East Champaran, Muzaffarpur, Madhubani, Darbhanga, Supaul, Araria, Sahersa , Katihar, Purnia, Kishanganj districts (Bihar); Dhemaji, Lakhimpur, Biswanath, Barpeta, Chirang, Golaghat Jorhat, Sonitpur, Darrang, Nalbari, Bongaigaon, Morigaon, Nagaon, Majuli, Baksa, Kokrajhar, Dhubri, South Salmara, Goalpara, Kamrup, Hojai, Sivsagar, Tinsukia, Cachar, KarbiAnglrng, West Karbi-Anglong, Hailakandi, Dibrugarh districts (Assam); Maharashtra, Kerala, Rajasthan, West Bengal, Karnataka, Uttarakand, Himachal Pradesh, Punjab, Uttar Pradesh, Odisha","[{""adm1_code"":1493,""adm1_name"":""Himachal Pradesh""},{""adm1_code"":1494,""adm1_name"":""Karnataka""},{""adm1_code"":1495,""adm1_name"":""Kerala""},{""adm1_code"":1498,""adm1_name"":""Maharashtra""},{""adm1_code"":1504,""adm1_name"":""Orissa""},{""adm1_code"":1505,""adm1_name"":""Punjab""},{""adm1_code"":1506,""adm1_name"":""Rajasthan""},{""adm1_code"":1511,""adm1_name"":""West Bengal""},{""adm1_code"":70081,""adm1_name"":""Uttar Pradesh""},{""adm1_code"":70082,""adm1_name"":""Uttarakhand""},{""adm2_code"":17576,""adm2_name"":""Barpeta""},{""adm2_code"":17577,""adm2_name"":""Cachar""},{""adm2_code"":17578,""adm2_name"":""Darrang""},{""adm2_code"":17579,""adm2_name"":""Dhuburi""},{""adm2_code"":17580,""adm2_name"":""Dibrugarh""},{""adm2_code"":17581,""adm2_name"":""Goalpara""},{""adm2_code"":17582,""adm2_name"":""Golaghat""},{""adm2_code"":17583,""adm2_name"":""Kamrup""},{""adm2_code"":17584,""adm2_name"":""Karbi Anglong""},{""adm2_code"":17589,""adm2_name"":""Nagaon""},{""adm2_code"":17590,""adm2_name"":""Nalbari""},{""adm2_code"":17592,""adm2_name"":""Sibsagar""},{""adm2_code"":17593,""adm2_name"":""Sonitpur""},{""adm2_code"":70086,""adm2_name"":""Bongaigaon""},{""adm2_code"":70087,""adm2_name"":""Dhemaji""},{""adm2_code"":70088,""adm2_name"":""Hailakandi""},{""adm2_code"":70089,""adm2_name"":""Jorhat""},{""adm2_code"":70090,""adm2_name"":""Kokrajhar""},{""adm2_code"":70091,""adm2_name"":""Lakhimpur""},{""adm2_code"":70092,""adm2_name"":""Marigaon""},{""adm2_code"":70093,""adm2_name"":""Tinsukia""},{""adm2_code"":17598,""adm2_name"":""Darbhanga""},{""adm2_code"":17608,""adm2_name"":""Katihar""},{""adm2_code"":17611,""adm2_name"":""Madhubani""},{""adm2_code"":17613,""adm2_name"":""Muzaffarpur""},{""adm2_code"":17620,""adm2_name"":""Purba Champaran""},{""adm2_code"":17621,""adm2_name"":""Purnia""},{""adm2_code"":17624,""adm2_name"":""Saharsa""},{""adm2_code"":17630,""adm2_name"":""Sitamarhi""},{""adm2_code"":70094,""adm2_name"":""Araria""},{""adm2_code"":70100,""adm2_name"":""Kishanganj""},{""adm2_code"":70103,""adm2_name"":""Sheohar""},{""adm2_code"":70104,""adm2_name"":""Supaul""}]",Barpeta;Cachar;Darrang;Dhuburi;Dibrugarh;Goalpara;Golaghat;Kamrup;Karbi Anglong;Nagaon;Nalbari;Sibsagar;Sonitpur;Bongaigaon;Dhemaji;Hailakandi;Jorhat;Kokrajhar;Lakhimpur;Marigaon;Tinsukia;Darbhanga;Katihar;Madhubani;Muzaffarpur;Purba Champaran;Purnia;Saharsa;Sitamarhi;Araria;Kishanganj;Sheohar;Supaul
2019-0383-IND,2019,8,12.0,"West Bengal, Kerala, Odisha, Maharashtra","[{""adm1_code"":1495,""adm1_name"":""Kerala""},{""adm1_code"":1498,""adm1_name"":""Maharashtra""},{""adm1_code"":1504,""adm1_name"":""Orissa""},{""adm1_code"":1511,""adm1_name"":""West Bengal""}]",Kerala;Maharashtra;Orissa;West Bengal
2015-0207-IND,2015,5,17.0,"Bhadrairuppu village (Virudhunagar district, Tamil Nadu province)","[{""adm2_code"":17869,""adm2_name"":""Virudhunagar""}]",Virudhunagar
2015-0333-IND,2015,7,7.0,"Rajasthan, Uttar Pradesh, Jammu and Kashmir, Arunachal Pradesh, Uttarakhand, Punjab, Haryana, Himachal Pradesh provinces","[{""adm1_code"":1492,""adm1_name"":""Haryana""},{""adm1_code"":1493,""adm1_name"":""Himachal Pradesh""},{""adm1_code"":1505,""adm1_name"":""Punjab""},{""adm1_code"":1506,""adm1_name"":""Rajasthan""},{""adm1_code"":40408,""adm1_name"":""Administrative unit not available""},{""adm1_code"":40409,""adm1_name"":""Administrative unit not available""},{""adm1_code"":40422,""adm1_name"":""Administrative unit not available""},{""adm1_code"":40423,""adm1_name"":""Administrative unit not available""},{""adm1_code"":40424,""adm1_name"":""Administrative unit not available""},{""adm1_code"":40425,""adm1_name"":""Administrative unit not available""},{""adm1_code"":40426,""adm1_name"":""Administrative unit not available""},{""adm1_code"":40427,""adm1_name"":""Administrative unit not available""},{""adm1_code"":40428,""adm1_name"":""Administrative unit not available""},{""adm1_code"":40429,""adm1_name"":""Administrative unit not available""},{""adm1_code"":40430,""adm1_name"":""Administrative unit not available""},{""adm1_code"":40431,""adm1_name"":""Administrative unit not available""},{""adm1_code"":70036,""adm1_name"":""Administrative unit not available""},{""adm1_code"":70037,""adm1_name"":""Administrative unit not available""},{""adm1_code"":70072,""adm1_name"":""Arunachal Pradesh""},{""adm1_code"":70081,""adm1_name"":""Uttar Pradesh""},{""adm1_code"":70082,""adm1_name"":""Uttarakhand""}]",Haryana;Himachal Pradesh;Punjab;Rajasthan;Administrative unit not available;Administrative unit not available;Administrative unit not available;Administrative unit not available;Administrative unit not available;Administrative unit not available;Administrative unit not available;Administrative unit not available;Administrative unit not available;Administrative unit not available;Administrative unit not available;Administrative unit not available;Administrative unit not available;Administrative unit not available;Arunachal Pradesh;Uttar Pradesh;Uttarakhand
2015-0406-IND,2015,8,28.0,"Dhemaji, Kokrajhar, Bongaigaon, Sonitpur, Barpeta, Goalpara, Marigaon, Cachar, Lakhimpur, Jorhat, Tinsukia, Darrang, Nalbari, Kamrup, Dibrugarh, Sibsagar districts (Assam province)","[{""adm2_code"":17576,""adm2_name"":""Barpeta""},{""adm2_code"":17577,""adm2_name"":""Cachar""},{""adm2_code"":17578,""adm2_name"":""Darrang""},{""adm2_code"":17580,""adm2_name"":""Dibrugarh""},{""adm2_code"":17581,""adm2_name"":""Goalpara""},{""adm2_code"":17583,""adm2_name"":""Kamrup""},{""adm2_code"":17590,""adm2_name"":""Nalbari""},{""adm2_code"":17592,""adm2_name"":""Sibsagar""},{""adm2_code"":17593,""adm2_name"":""Sonitpur""},{""adm2_code"":70086,""adm2_name"":""Bongaigaon""},{""adm2_code"":70087,""adm2_name"":""Dhemaji""},{""adm2_code"":70089,""adm2_name"":""Jorhat""},{""adm2_code"":70090,""adm2_name"":""Kokrajhar""},{""adm2_code"":70091,""adm2_name"":""Lakhimpur""},{""adm2_code"":70092,""adm2_name"":""Marigaon""},{""adm2_code"":70093,""adm2_name"":""Tinsukia""}]",Barpeta;Cachar;Darrang;Dibrugarh;Goalpara;Kamrup;Nalbari;Sibsagar;Sonitpur;Bongaigaon;Dhemaji;Jorhat;Kokrajhar;Lakhimpur;Marigaon;Tinsukia
2015-0413-IND,2015,7,14.0,"Sonitpur, Lakhimpur, Kokrajhar, Dhemaji districts (Assam province), Arunachal Pradesh province","[{""adm1_code"":70036,""adm1_name"":""Administrative unit not available""},{""adm1_code"":70037,""adm1_name"":""Administrative unit not available""},{""adm1_code"":70072,""adm1_name"":""Arunachal Pradesh""},{""adm2_code"":17593,""adm2_name"":""Sonitpur""},{""adm2_code"":70087,""adm2_name"":""Dhemaji""},{""adm2_code"":70090,""adm2_name"":""Kokrajhar""},{""adm2_code"":70091,""adm2_name"":""Lakhimpur""}]",Sonitpur;Dhemaji;Kokrajhar;Lakhimpur
2022-0590-IND,2022,9,18.0,Uttar Pradesh,"[{""adm1_code"":70081,""adm1_name"":""Uttar Pradesh""}]",Uttar Pradesh
2022-0539-IND,2022,8,,"Himachal Pradesh, Uttarakhand and Jharkhand States","[{""adm1_code"":1493,""adm1_name"":""Himachal Pradesh""},{""adm1_code"":70078,""adm1_name"":""Jharkhand""},{""adm1_code"":70082,""adm1_name"":""Uttarakhand""}]",Himachal Pradesh;Jharkhand;Uttarakhand
2021-0681-IND,2021,10,18.0,Nainital (Uttarakhand state),"[{""adm2_code"":70285,""adm2_name"":""Naini Tal""}]",Naini Tal
2021-0677-IND,2021,10,11.0,"Idukki, Kottayam, Pathanamthitta, Kollam, Achankovil, Thiruvananthapuram(Kerala state)","[{""adm2_code"":17700,""adm2_name"":""Idukki""},{""adm2_code"":17702,""adm2_name"":""Kottayam""},{""adm2_code"":17706,""adm2_name"":""Pattanamtitta""},{""adm2_code"":17707,""adm2_name"":""Kollam""},{""adm2_code"":17709,""adm2_name"":""Thiruvananthapuram""}]",Idukki;Kottayam;Pattanamtitta;Kollam;Thiruvananthapuram
