DisNo.,Start Year,Start Month,Start Day,Location,Admin Units,districts_final_str
2016-0304-IND,2016,8,1.0,"Maharashtra (Nashik, Raigad (Mahad), Thane (Bhiwandi), Ratnagiri, Pune, Satara, Kolhapur), Gujarat (Valsad, Chhota Udepur (Vadodara), Navsari and Surat)","[{""adm2_code"":17649,""adm2_name"":""Surat""},{""adm2_code"":17652,""adm2_name"":""Vadodara""},{""adm2_code"":17653,""adm2_name"":""Valsad""},{""adm2_code"":70127,""adm2_name"":""Navsari""},{""adm2_code"":17769,""adm2_name"":""Kolhapur""},{""adm2_code"":17773,""adm2_name"":""Nashik""},{""adm2_code"":17776,""adm2_name"":""Pune""},{""adm2_code"":17777,""adm2_name"":""Raigarh""},{""adm2_code"":17778,""adm2_name"":""Ratnagiri""},{""adm2_code"":17781,""adm2_name"":""Satara""},{""adm2_code"":17783,""adm2_name"":""Thane""}]",Surat;Vadodara;Valsad;Navsari;Kolhapur;Nashik;Pune;Raigarh;Ratnagiri;Satara;Thane
2016-0391-IND,2016,9,21.0,"Andhra Pradesh province, Telangana","[{""adm1_code"":1485,""adm1_name"":""Andhra Pradesh""}]",Andhra Pradesh
2016-0554-IND,2016,7,17.0,"Jorhat, Golaghat (Assam State)","[{""adm2_code"":17582,""adm2_name"":""Golaghat""},{""adm2_code"":70089,""adm2_name"":""Jorhat""}]",Golaghat;Jorhat
2017-0495-IND,2017,10,30.0,Chenai (Tamil Nadu),"[{""adm2_code"":70242,""adm2_name"":""Chennai""}]",Chennai
2018-0213-IND,2018,5,17.0,Tripura state,"[{""adm1_code"":1509,""adm1_name"":""Tripura""}]",Tripura
2018-0267-IND,2018,7,26.0,"Uttar Pradesh, Rajasthan","[{""adm1_code"":1506,""adm1_name"":""Rajasthan""},{""adm1_code"":70081,""adm1_name"":""Uttar Pradesh""}]",Rajasthan;Uttar Pradesh
2018-0345-IND,2018,8,2.0,"Biswanath, Udalguri, Golaghat, Sivassagar/Charaideo, Barpeta, Lakhimpu, Dhemaji, Darrang (Assam, West Bengal)","[{""adm2_code"":17576,""adm2_name"":""Barpeta""},{""adm2_code"":17578,""adm2_name"":""Darrang""},{""adm2_code"":17582,""adm2_name"":""Golaghat""},{""adm2_code"":17592,""adm2_name"":""Sibsagar""},{""adm2_code"":17593,""adm2_name"":""Sonitpur""},{""adm2_code"":70087,""adm2_name"":""Dhemaji""},{""adm2_code"":70091,""adm2_name"":""Lakhimpur""}]",Barpeta;Darrang;Golaghat;Sibsagar;Sonitpur;Dhemaji;Lakhimpur
2018-0370-IND,2018,9,1.0,Uttar Pradesh,"[{""adm1_code"":70081,""adm1_name"":""Uttar Pradesh""}]",Uttar Pradesh
2019-0288-IND,2019,6,28.0,"Mumbai, Pune, Ratnagiri Districts (Maharashtra State)","[{""adm2_code"":17776,""adm2_name"":""Pune""},{""adm2_code"":17778,""adm2_name"":""Ratnagiri""},{""adm2_code"":70184,""adm2_name"":""Mumbai city""}]",Pune;Ratnagiri;Mumbai city
2019-0574-IND,2019,11,29.0,"Coimbatore, Cuddalore, Nagapattinam, Thoothukkudi Districts (Tamil Nadu); Pudducherry","[{""adm1_code"":70080,""adm1_name"":""Puducherry""},{""adm2_code"":17866,""adm2_name"":""Thoothukudi""},{""adm2_code"":17867,""adm2_name"":""Coimbatore""},{""adm2_code"":70243,""adm2_name"":""Cuddalore""},{""adm2_code"":70247,""adm2_name"":""Nagapattinam""}]",Thoothukudi;Coimbatore;Cuddalore;Nagapattinam
2020-0198-IND,2020,5,10.0,Uttar Pradesh State,"[{""adm1_code"":70081,""adm1_name"":""Uttar Pradesh""}]",Uttar Pradesh
2020-0304-IND,2020,6,,"Assam, Bihar, Gujarat, Chhattisgarh, Kerala, Karnataka, Madhya Pradesh, Odisha, Uttar Pradesh, West Bengal, Arunachal Pradesh, Maharashtraa.","[{""adm1_code"":1487,""adm1_name"":""Assam""},{""adm1_code"":1491,""adm1_name"":""Gujarat""},{""adm1_code"":1494,""adm1_name"":""Karnataka""},{""adm1_code"":1495,""adm1_name"":""Kerala""},{""adm1_code"":1498,""adm1_name"":""Maharashtra""},{""adm1_code"":1504,""adm1_name"":""Orissa""},{""adm1_code"":1511,""adm1_name"":""West Bengal""},{""adm1_code"":70072,""adm1_name"":""Arunachal Pradesh""},{""adm1_code"":70073,""adm1_name"":""Bihar""},{""adm1_code"":70075,""adm1_name"":""Chhattisgarh""},{""adm1_code"":70079,""adm1_name"":""Madhya Pradesh""},{""adm1_code"":70081,""adm1_name"":""Uttar Pradesh""}]",Assam;Gujarat;Karnataka;Kerala;Maharashtra;Orissa;West Bengal;Arunachal Pradesh;Bihar;Chhattisgarh;Madhya Pradesh;Uttar Pradesh
2021-0585-IND,2021,9,13.0,"Rajkot, Jamnagar, Porbandar, Valsad, Junagadh districts (Gujarat state)","[{""adm2_code"":17641,""adm2_name"":""Jamnagar""},{""adm2_code"":17642,""adm2_name"":""Junagadh""},{""adm2_code"":17647,""adm2_name"":""Rajkot""},{""adm2_code"":17653,""adm2_name"":""Valsad""},{""adm2_code"":70130,""adm2_name"":""Porbandar""}]",Jamnagar;Junagadh;Rajkot;Valsad;Porbandar
2015-0253-IND,2015,6,23.0,"Mirik, Kalimpong, Darjeeling villages (Darjiling district, West Bengal province),","[{""adm2_code"":17948,""adm2_name"":""Darjiling""}]",Darjiling
2015-0504-IND,2015,11,8.0,"Chittoor, Cuddapah, Prakasam, Nellore districts (Andhra Pradesh province), Chennai, Cuddalore, Nagapattinam, Kancheepuram, Thiruvallur, Villupuram districts (Tamil Nadu province), Puducherry province","[{""adm1_code"":70080,""adm1_name"":""Puducherry""},{""adm2_code"":17549,""adm2_name"":""Chittoor""},{""adm2_code"":17550,""adm2_name"":""Cuddapah""},{""adm2_code"":17561,""adm2_name"":""Nellore""},{""adm2_code"":17563,""adm2_name"":""Prakasam""},{""adm2_code"":70242,""adm2_name"":""Chennai""},{""adm2_code"":70243,""adm2_name"":""Cuddalore""},{""adm2_code"":70244,""adm2_name"":""Kancheepuram""},{""adm2_code"":70247,""adm2_name"":""Nagapattinam""},{""adm2_code"":70251,""adm2_name"":""Thiruvallur""},{""adm2_code"":70255,""adm2_name"":""Villupuram""}]",Chittoor;Cuddapah;Nellore;Prakasam;Chennai;Cuddalore;Kancheepuram;Nagapattinam;Thiruvallur;Villupuram
2016-0139-IND,2016,4,22.0,"Arunachal Pradesh, Assam, Nagaland provinces","[{""adm1_code"":1487,""adm1_name"":""Assam""},{""adm1_code"":1503,""adm1_name"":""Nagaland""},{""adm1_code"":70072,""adm1_name"":""Arunachal Pradesh""}]",Assam;Nagaland;Arunachal Pradesh
2016-0267-IND,2016,7,28.0,"Lakhimpur, Golaghat, Jorhat, Barpeta, Bongaigaon, Goalpara, Dhubri, Marigaon, Darrang, Nalbari districts (Assam province)","[{""adm2_code"":17576,""adm2_name"":""Barpeta""},{""adm2_code"":17578,""adm2_name"":""Darrang""},{""adm2_code"":17579,""adm2_name"":""Dhuburi""},{""adm2_code"":17581,""adm2_name"":""Goalpara""},{""adm2_code"":17582,""adm2_name"":""Golaghat""},{""adm2_code"":17590,""adm2_name"":""Nalbari""},{""adm2_code"":70086,""adm2_name"":""Bongaigaon""},{""adm2_code"":70089,""adm2_name"":""Jorhat""},{""adm2_code"":70091,""adm2_name"":""Lakhimpur""},{""adm2_code"":70092,""adm2_name"":""Marigaon""}]",Barpeta;Darrang;Dhuburi;Goalpara;Golaghat;Nalbari;Bongaigaon;Jorhat;Lakhimpur;Marigaon
2015-0249-IND,2015,6,19.0,"Amreli, Rajkot, Surat districts (Gujarat province), Maharashtra province","[{""adm1_code"":1498,""adm1_name"":""Maharashtra""},{""adm2_code"":17636,""adm2_name"":""Amreli""},{""adm2_code"":17647,""adm2_name"":""Rajkot""},{""adm2_code"":17649,""adm2_name"":""Surat""}]",Amreli;Rajkot;Surat
2015-0317-IND,2015,7,15.0,"Kachchh, Patan, Banas Kantha districts (Gujarat province), Malda, Jalpaiguri districts (West Bengal province), Jorhat, Dhemaji, Lakhimpur, Dhuburi, Darrang, Goalpara, Karbi Anglong, Marigaon districts (Assam province), Manipur, Orissa, Rajasthan, Madhya Pradesh provinces","[{""adm1_code"":1500,""adm1_name"":""Manipur""},{""adm1_code"":1504,""adm1_name"":""Orissa""},{""adm1_code"":1506,""adm1_name"":""Rajasthan""},{""adm1_code"":70079,""adm1_name"":""Madhya Pradesh""},{""adm2_code"":17578,""adm2_name"":""Darrang""},{""adm2_code"":17579,""adm2_name"":""Dhuburi""},{""adm2_code"":17581,""adm2_name"":""Goalpara""},{""adm2_code"":17584,""adm2_name"":""Karbi Anglong""},{""adm2_code"":70087,""adm2_name"":""Dhemaji""},{""adm2_code"":70089,""adm2_name"":""Jorhat""},{""adm2_code"":70091,""adm2_name"":""Lakhimpur""},{""adm2_code"":70092,""adm2_name"":""Marigaon""},{""adm2_code"":17637,""adm2_name"":""Banas Kantha""},{""adm2_code"":17643,""adm2_name"":""Kachchh""},{""adm2_code"":70129,""adm2_name"":""Patan""},{""adm2_code"":17951,""adm2_name"":""Jalpaiguri""},{""adm2_code"":17953,""adm2_name"":""Maldah""}]",Darrang;Dhuburi;Goalpara;Karbi Anglong;Dhemaji;Jorhat;Lakhimpur;Marigaon;Banas Kantha;Kachchh;Patan;Jalpaiguri;Maldah
2015-0374-IND,2015,8,13.0,Assam province,"[{""adm1_code"":1487,""adm1_name"":""Assam""}]",Assam
2016-0239-IND,2016,6,25.0,"Chamoli, Pithoragahr districts (Uttarakhand province), Assam, Arunachal Pradesh provinces","[{""adm1_code"":1487,""adm1_name"":""Assam""},{""adm1_code"":70072,""adm1_name"":""Arunachal Pradesh""},{""adm2_code"":17932,""adm2_name"":""Pithoragarh""},{""adm2_code"":70282,""adm2_name"":""Chamoli""}]",Pithoragarh;Chamoli
2016-0271-IND,2016,7,15.0,"Biha, Uttar Pradeshr province (Varanasi, Allahabad, Ghazipur, Ballia, Banda, Jalaun, Ghaziabad, Patna, Bhagalpur, Vaishali, Buxar, Bhojpur, Sonepur, Saran, Begusarai, Samastipur, Lakhisarai, Khagaria, Munger, Nalanda, Katihar, Purnea, Katihar, Supual, Kisanganj, Madhepura, Gopalganj, Saharsa, Araria, East Champaran, Muzafferpur, Kishanganj, Purnea, Araria, Supaul, Bhagalpur, Darbhanga)","[{""adm1_code"":70073,""adm1_name"":""Bihar""},{""adm1_code"":70081,""adm1_name"":""Uttar Pradesh""}]",Bihar;Uttar Pradesh
2017-0180-IND,2017,6,4.0,"Lakhimpur, Karimganj, Darrang districts (Assam), Nagaland, Manipur, Jharkhand","[{""adm1_code"":1487,""adm1_name"":""Assam""},{""adm1_code"":1500,""adm1_name"":""Manipur""},{""adm1_code"":1503,""adm1_name"":""Nagaland""},{""adm1_code"":70078,""adm1_name"":""Jharkhand""}]",Assam;Manipur;Nagaland;Jharkhand
2017-0257-IND,2017,6,1.0,Gujarat,"[{""adm1_code"":1491,""adm1_name"":""Gujarat""}]",Gujarat
2017-0289-IND,2017,6,25.0,"Lakhimpur, Bangaigaon, Jorhat, Golaghat, Cachar, Dhemjai, Biswanath, Karimganj, Barpeta, Karbi Anglong, Sonitpur, Darrang, Hojai (Sub Division), Bhuragaon (Sub Division), Majuli, Nagaon, Nalbari, Sivasagar, Morigaon, Chirang, Dibrugarh, Dhubri, Kokrajhar, South Salmara, Charaideo, Goalpara districts (Assam)","[{""adm2_code"":17576,""adm2_name"":""Barpeta""},{""adm2_code"":17577,""adm2_name"":""Cachar""},{""adm2_code"":17578,""adm2_name"":""Darrang""},{""adm2_code"":17579,""adm2_name"":""Dhuburi""},{""adm2_code"":17580,""adm2_name"":""Dibrugarh""},{""adm2_code"":17581,""adm2_name"":""Goalpara""},{""adm2_code"":17582,""adm2_name"":""Golaghat""},{""adm2_code"":17584,""adm2_name"":""Karbi Anglong""},{""adm2_code"":17585,""adm2_name"":""Karimganj""},{""adm2_code"":17589,""adm2_name"":""Nagaon""},{""adm2_code"":17590,""adm2_name"":""Nalbari""},{""adm2_code"":17592,""adm2_name"":""Sibsagar""},{""adm2_code"":17593,""adm2_name"":""Sonitpur""},{""adm2_code"":70086,""adm2_name"":""Bongaigaon""},{""adm2_code"":70087,""adm2_name"":""Dhemaji""},{""adm2_code"":70089,""adm2_name"":""Jorhat""},{""adm2_code"":70090,""adm2_name"":""Kokrajhar""},{""adm2_code"":70091,""adm2_name"":""Lakhimpur""},{""adm2_code"":70092,""adm2_name"":""Marigaon""}]",Barpeta;Cachar;Darrang;Dhuburi;Dibrugarh;Goalpara;Golaghat;Karbi Anglong;Karimganj;Nagaon;Nalbari;Sibsagar;Sonitpur;Bongaigaon;Dhemaji;Jorhat;Kokrajhar;Lakhimpur;Marigaon
2017-0290-IND,2017,7,,"Imphal West, Imphal East, Thoubal, Bishnupur (Manipur)","[{""adm2_code"":70188,""adm2_name"":""Bishnupur""},{""adm2_code"":70191,""adm2_name"":""East Imphal""},{""adm2_code"":70194,""adm2_name"":""Thoubal""},{""adm2_code"":70196,""adm2_name"":""West Imphal""}]",Bishnupur;East Imphal;Thoubal;West Imphal
2017-0517-IND,2017,8,16.0,"Uttar Pradesh (Siddharthnagar, Balarampur, Bahraich, Shravasti, Maharajganj, Barabanki, Lakhimpur Kheri, Gorakhpur, Muzaffarnagar, Gonda, Basti, Mirzapur, Khiri, Deoria, Sitapur, Bijnore, Faizabad, Pilibhit, Farrukhabad, Mau, Kushinagar, Badaun, Ambedkar nagar, Azamgarh, Santkabir Nagar, Ghazipur, Balia)","[{""adm2_code"":17892,""adm2_name"":""Azamgarh""},{""adm2_code"":17893,""adm2_name"":""Bahraich""},{""adm2_code"":17894,""adm2_name"":""Ballia""},{""adm2_code"":17896,""adm2_name"":""Bara Banki""},{""adm2_code"":17898,""adm2_name"":""Basti""},{""adm2_code"":17899,""adm2_name"":""Bijnor""},{""adm2_code"":17904,""adm2_name"":""Deoria""},{""adm2_code"":17907,""adm2_name"":""Faizabad""},{""adm2_code"":17908,""adm2_name"":""Farrukhabad""},{""adm2_code"":17912,""adm2_name"":""Ghazipur""},{""adm2_code"":17913,""adm2_name"":""Gonda""},{""adm2_code"":17914,""adm2_name"":""Gorakhpur""},{""adm2_code"":17921,""adm2_name"":""Lakhimpur Kheri""},{""adm2_code"":17927,""adm2_name"":""Mirzapur""},{""adm2_code"":17929,""adm2_name"":""Muzaffarnagar""},{""adm2_code"":17931,""adm2_name"":""Pilibhit""},{""adm2_code"":17938,""adm2_name"":""Sitapur""},{""adm2_code"":70257,""adm2_name"":""Ambedkar Nagar""},{""adm2_code"":70259,""adm2_name"":""Badaun""},{""adm2_code"":70261,""adm2_name"":""Balrampur""},{""adm2_code"":70271,""adm2_name"":""Kushinagar""},{""adm2_code"":70272,""adm2_name"":""Maharajganj""},{""adm2_code"":70274,""adm2_name"":""Mau""},{""adm2_code"":70275,""adm2_name"":""Sant Kabir Nagar""},{""adm2_code"":70277,""adm2_name"":""Shravasti""},{""adm2_code"":70278,""adm2_name"":""Siddharth Nagar""}]",Azamgarh;Bahraich;Ballia;Bara Banki;Basti;Bijnor;Deoria;Faizabad;Farrukhabad;Ghazipur;Gonda;Gorakhpur;Lakhimpur Kheri;Mirzapur;Muzaffarnagar;Pilibhit;Sitapur;Ambedkar Nagar;Badaun;Balrampur;Kushinagar;Maharajganj;Mau;Sant Kabir Nagar;Shravasti;Siddharth Nagar
2018-0216-IND,2018,5,29.0,Dakshina Kannada and Udupi districts,"[{""adm2_code"":17685,""adm2_name"":""Dakshin Kannad""},{""adm2_code"":70166,""adm2_name"":""Udupi""}]",Dakshin Kannad;Udupi
2018-0286-IND,2018,7,20.0,Odisha state,"[{""adm1_code"":1504,""adm1_name"":""Orissa""}]",Orissa
2018-0372-IND,2018,9,23.0,"Punjab, Haryana states","[{""adm1_code"":1492,""adm1_name"":""Haryana""},{""adm1_code"":1505,""adm1_name"":""Punjab""}]",Haryana;Punjab
2020-0206-IND,2020,5,24.0,"Lakhimpur, Sontipur, Darrang, Goalpara (Assam state); Sikkim state","[{""adm1_code"":1507,""adm1_name"":""Sikkim""},{""adm2_code"":17578,""adm2_name"":""Darrang""},{""adm2_code"":17581,""adm2_name"":""Goalpara""},{""adm2_code"":17593,""adm2_name"":""Sonitpur""},{""adm2_code"":70091,""adm2_name"":""Lakhimpur""}]",Darrang;Goalpara;Sonitpur;Lakhimpur
2020-0249-IND,2020,6,1.0,Jammu region,"[{""adm1_code"":40408,""adm1_name"":""Administrative unit not available""},{""adm1_code"":40409,""adm1_name"":""Administrative unit not available""},{""adm1_code"":40422,""adm1_name"":""Administrative unit not available""},{""adm1_code"":40423,""adm1_name"":""Administrative unit not available""},{""adm1_code"":40424,""adm1_name"":""Administrative unit not available""},{""adm1_code"":40425,""adm1_name"":""Administrative unit not available""},{""adm1_code"":40426,""adm1_name"":""Administrative unit not available""},{""adm1_code"":40427,""adm1_name"":""Administrative unit not available""},{""adm1_code"":40428,""adm1_name"":""Administrative unit not available""},{""adm1_code"":40429,""adm1_name"":""Administrative unit not available""},{""adm1_code"":40430,""adm1_name"":""Administrative unit not available""},{""adm1_code"":40431,""adm1_name"":""Administrative unit not available""}]",Administrative unit not available;Administrative unit not available;Administrative unit not available;Administrative unit not available;Administrative unit not available;Administrative unit not available;Administrative unit not available;Administrative unit not available;Administrative unit not available;Administrative unit not available;Administrative unit not available;Administrative unit not available
2020-0446-IND,2020,10,1.0,"Hyderabad, Telangana, Andhra Pradesh, Karnataka, South Odisha states","[{""adm1_code"":1485,""adm1_name"":""Andhra Pradesh""},{""adm1_code"":1494,""adm1_name"":""Karnataka""},{""adm2_code"":17811,""adm2_name"":""Ganjam""},{""adm2_code"":17812,""adm2_name"":""Kalahandi""},{""adm2_code"":17814,""adm2_name"":""Koraput""},{""adm2_code"":70211,""adm2_name"":""Boudh""},{""adm2_code"":70213,""adm2_name"":""Gajapati""},{""adm2_code"":70217,""adm2_name"":""Kandhamal""},{""adm2_code"":70220,""adm2_name"":""Malkangiri""},{""adm2_code"":70221,""adm2_name"":""Nabarangpur""},{""adm2_code"":70223,""adm2_name"":""Nuapada""},{""adm2_code"":70224,""adm2_name"":""Rayagada""}]",Ganjam;Kalahandi;Koraput;Boudh;Gajapati;Kandhamal;Malkangiri;Nabarangpur;Nuapada;Rayagada
2021-0366-IND,2021,7,1.0,"Bongaigaon, Dhemaji and Dibrugarh districts (Assam state)","[{""adm2_code"":17580,""adm2_name"":""Dibrugarh""},{""adm2_code"":70086,""adm2_name"":""Bongaigaon""},{""adm2_code"":70087,""adm2_name"":""Dhemaji""}]",Dibrugarh;Bongaigaon;Dhemaji
2021-0458-IND,2021,7,28.0,"Himachal Pradesh, Union Territories of Jammu and Kashmir and Ladakh","[{""adm1_code"":1493,""adm1_name"":""Himachal Pradesh""},{""adm1_code"":40422,""adm1_name"":""Administrative unit not available""},{""adm1_code"":40423,""adm1_name"":""Administrative unit not available""}]",Himachal Pradesh;Administrative unit not available;Administrative unit not available
